MLY,2r58,2.0
TOP,4km2,5.844663962534939
AIQ,1k4g,5.853871964321762
847,1o2w,5.853871964321762
EQU,1ogz,5.853871964321762
BHI,1q54,5.853871964321762
688,1qbn,5.853871964321762
3HA,1u1w,5.853871964321762
ATP,2e5y,5.853871964321762
FSG,2pu1,5.853871964321762
G4G,2r3t,5.853871964321762
MVL,2vmf,5.853871964321762
TLD,2z94,5.853871964321762
3C4,3e5u,5.853871964321762
TBL,3ehy,5.853871964321762
9ZT,4b6r,5.847711655616943
57D,4des,5.853871964321762
1M1,4jv8,5.847711655616943
SAH,4qdk,5.853871964321762
NGW,4azc,5.860120913598763
ATP,4jne,5.860120913598763
8DQ,4cfl,5.876148359032914
NW1,1e1x,5.886056647693163
GTX,1ydk,5.886056647693163
DFZ,2brm,5.886056647693163
OTD,2eg7,5.886056647693163
IHP,3eeb,5.886056647693163
IMN,3h1x,5.886056647693163
L7A,3qgw,5.886056647693163
MYR,3uev,5.889410289700751
C57,4arb,5.886056647693163
0JB,4de0,5.886056647693163
2BA,4wk1,5.886056647693163
BBA,1v2n,5.903089986991944
GMY,2weq,5.896196279044043
CPB,3ebp,5.906578314837765
MFU,4csd,5.910094888560602
RBF,1kyv,5.920818753952375
FR0,1ndv,5.920818753952375
ADP,1o0h,5.920818753952375
TI3,1qf2,5.920818753952375
IQS,1yds,5.920818753952375
GDM,1yet,5.920818753952375
2AN,2ans,5.920818753952375
128,2pmk,5.920818753952375
ID8,2xn3,5.921543181946707
GEN,3kgu,5.920818753952375
G24,3neo,5.920818753952375
WOE,3r4m,5.920818753952375
NHG,3zv7,5.920818753952375
ZST,4kyh,5.920818753952375
6MD,4rdn,5.920818753952375
3A8,4u0f,5.920818753952375
9AR,1fv0,5.928117992693875
BMU,1kv1,5.935542010773082
GLU,3lmk,5.935542010773082
1K0,4mr3,5.942333896090171
FB1,2weh,5.948847477552619
989,1nl9,5.958607314841775
607,1o36,5.958607314841775
H52,1q8u,5.958607314841775
GTL,2j79,5.958607314841775
C0Y,2xht,5.958607314841775
0J6,4de1,5.958607314841775
2ZT,4msc,5.958607314841775
3JS,4w9i,5.958607314841775
GTL,1uwt,5.966576244513051
0UQ,4fm8,5.97469413473523
2KH,4nkt,5.966576244513051
GOX,1uwu,5.982966660701219
KD0,3e12,5.991399828238082
G97,3huc,5.987162775294828
NGW,4az5,5.991399828238082
13P,1ado,6.0
ESX,1c5s,6.0
AMH,1ceb,6.0
GDP,1d2e,6.0
PR1,1f0t,6.0
CYS,1ssq,6.0
TPG,1xk5,6.0
ISX,2bvd,6.0
MLR,2gh9,6.0
IMI,2izl,6.0
G3G,2r43,6.0
GDP,2rcn,6.0
15A,2vqt,6.0
BG6,2wf5,6.0
I5I,3ary,6.0
GB7,3ddg,6.0
MIG,3l4w,6.0
G24,3nex,6.0
AZM,3ucj,6.0
DAO,3uil,6.0
F1P,4bb9,6.0
2AK,4kwg,6.0
25G,4p3h,6.0
1YE,4qxr,6.00436480540245
BPO,1eb2,6.008773924307505
MNM,2vl4,6.010995384301463
2HN,4b6s,6.013228265733755
IM1,1tcw,6.017728766960431
53H,3coy,6.017728766960432
PFF,3f3c,6.022276394711152
SU3,3su6,6.018634490921456
2VK,4og4,6.021363051615525
BDD,1n8v,6.031517051446065
MNS,1okl,6.031517051446065
RIT,1sh9,6.030584087646019
PBD,4f9u,6.025028005701931
IX1,1xbo,6.036212172654444
CP6,4km0,6.040958607678906
435,4nuc,6.040958607678906
4NC,1eoc,6.045757490560675
LJG,3bgb,6.045757490560675
N11,3gus,6.045757490560675
EPU,3iss,6.045757490560675
AKG,3ouj,6.045757490560675
FHB,3pcf,6.045757490560675
C56,4ara,6.045757490560675
GLN,4kqp,6.045757490560675
1YZ,4m12,6.045757490560675
623,1qb6,6.060480747381382
RDA,2fxs,6.060480747381382
PRZ,2nnd,6.060480747381382
2TU,3sfg,6.062983892535186
ASP,4io3,6.060480747381382
D8X,4l50,6.055517327849832
UMP,1jmg,6.070581074285707
GPS,2gst,6.070581074285707
ATP,2w5g,6.0655015487564325
B2K,3b25,6.0655015487564325
BHK,3fvl,6.0655015487564325
1EL,3owj,6.0655015487564325
486,1nhz,6.075720713938118
AM3,2wc3,6.080921907623926
FB2,2wej,6.0762380391713
KAF,3bkk,6.080921907623926
DF3,3iw5,6.0762380391713
E1F,4kp5,6.079354998593212
762,1o2n,6.0915149811213505
EQU,1ogx,6.0915149811213505
36A,3p8z,6.086186147616283
AZM,1azm,6.096910013008056
PRZ,1dzk,6.096910013008056
BP3,1lgt,6.096910013008056
MNX,1m2q,6.096910013008056
C2F,2e7f,6.102372908709558
ZED,2ewb,6.096910013008056
7NH,2flr,6.096910013008056
43M,2p7a,6.103473782510445
PP6,2wed,6.096910013008056
DUP,2yay,6.096910013008056
FDF,3cke,6.096910013008056
MYR,3v2n,6.096910013008056
0ET,4gah,6.096910013008056
6K6,4kxn,6.096910013008056
DFL,4kzq,6.103473782510445
1UA,4l19,6.096910013008056
R5T,4r5t,6.096910013008056
R11,1g32,6.107905397309519
HNA,1m2p,6.107905397309519
312,1o2z,6.107905397309519
QN3,2qnq,6.113509274827519
PH2,2qx0,6.107905397309519
KAO,4kao,6.113509274827519
MTH,1nc1,6.1249387366083
SC1,1x8r,6.1249387366083
MP9,2p2a,6.1249387366083
FHN,2wvt,6.1220530483708115
SMD,4ayp,6.1220530483708115
1O8,4k4j,6.123782159408358
JCL,2c97,6.142667503568732
H1D,2fqt,6.142667503568732
ACX,2zym,6.136677139879544
E4P,1u0g,6.154901959985743
EIN,1zs0,6.154901959985743
01G,2r75,6.146301788223826
CTI,3arw,6.154901959985743
DRJ,2i4j,6.164436248330903
GSP,3m89,6.161150909262744
2Q8,4o04,6.161150909262744
HPA,1a9q,6.167491087293763
HOP,1d6v,6.173925197299173
IGN,1k1o,6.170696227168975
FR3,1ndy,6.167491087293763
4BC,1yc1,6.167491087293763
KAW,3bkl,6.168130225719499
B64,3hk1,6.173925197299173
G3P,4aq4,6.167491087293763
TG0,4b9k,6.173925197299173
DHB,4fht,6.173925197299173
MAB,4pfu,6.173925197299173
KAI,1xhy,6.1791420105603
A8S,3w9r,6.180456064458132
KR5,4q6e,6.175874166083451
CXA,1iy7,6.1938200260161125
GDP,1tq4,6.1938200260161125
ZEN,1v2k,6.187086643357144
MFU,2bt9,6.1938200260161125
SAH,2qbu,6.1904402853647325
08K,3u5l,6.1938200260161125
675,1owe,6.199970640755866
UI3,1sqt,6.200659450546418
SC3,2aj8,6.195179321278838
S06,2qrp,6.200659450546418
TCL,3p9t,6.200659450546418
9RA,4k6i,6.201349354554731
SUE,3sug,6.2076083105017466
GQG,4cg9,6.2076083105017466
DBD,1l8g,6.221848749616356
JPS,2xda,6.221848749616356
3F1,3acl,6.221848749616356
ALA,3ip5,6.221848749616356
KTL,3lpp,6.221848749616356
SAH,3p2e,6.221848749616356
HA5,3pd9,6.221848749616356
50Q,4bqg,6.221848749616356
1YL,4m0e,6.221848749616356
Y30,4mdn,6.221848749616356
2C1,4mjo,6.221848749616356
VZ4,3okv,6.229147988357855
TOP,3s3v,6.226945306635737
3JH,4w9j,6.230622673923862
SKF,1hnn,6.236572006437063
HQY,3vh9,6.236572006437063
U0E,1gnm,6.251811972993799
HSW,2o4z,6.247183568811728
49U,2zdn,6.250263684430939
FUN,3rf4,6.251811972993799
B29,3wqm,6.251811972993799
T3C,4bcp,6.245651664288981
DAN,1wcq,6.259637310505756
VX3,3bgz,6.259637310505756
SU3,3su4,6.2564902352715706
3J0,4r4t,6.259637310505756
MLR,4ua8,6.259637310505756
3P2,4wiv,6.259637310505756
DK1,1pbq,6.267606240177032
G15,2j94,6.272458742971444
R2P,3bfu,6.274905478918531
3HV,4r4i,6.267606240177032
ATR,1afl,6.2839966563652006
0KP,4djw,6.275724130399211
TC9,2xyt,6.293111605018383
ALA,3f48,6.29073003902417
NSY,3h8b,6.291579099865287
PLM,3v2q,6.292429823902063
0J2,4d8z,6.292429823902063
ADP,4lj5,6.292429823902063
2JA,4n7u,6.292429823902063
BPP,1d4p,6.301029995663981
HIS,1lag,6.301029995663981
GLN,1wdn,6.301029995663981
PTB,1wm1,6.301029995663981
DP6,2oi2,6.301029995663981
6CS,2q89,6.301029995663981
NCW,2vrj,6.301029995663981
GA4,3ebl,6.301029995663981
STJ,3k5v,6.301029995663981
DU4,3t70,6.301029995663981
0N5,4e1k,6.301029995663981
4SP,4eor,6.301029995663981
C2E,4etz,6.301029995663981
ADP,4oag,6.301029995663981
OP1,4pow,6.301029995663981
DCM,1nja,6.309803919971486
PQA,2bal,6.309803919971486
LYS,2pvu,6.309803919971486
D50,3q44,6.309803919971486
GLU,3u93,6.306273051076353
PLM,3uew,6.309803919971486
G39,4cpy,6.308609039611957
DGJ,4d1j,6.314258261397736
AGI,4der,6.309803919971486
OXZ,1w3j,6.315154638355588
TKT,2wnc,6.319664486585437
GK4,2zb1,6.318758762624412
BES,3ebh,6.320390428220244
MYR,3w9k,6.318758762624412
NIU,6upj,6.318758762624412
A4P,1ex8,6.327902142064283
910,2qbr,6.327902142064283
2J6,4nbl,6.327902142064283
IM1,1bdq,6.337242168318426
D16,1i00,6.337242168318426
4TR,1xq0,6.342944147142896
SX6,3cj5,6.337242168318426
H1I,3zk6,6.337242168318426
BZS,1cbx,6.346787486224656
130,1gjc,6.346787486224656
GI3,2j7f,6.351639989019068
ATP,2p09,6.346787486224656
012,3ckp,6.347753658996677
3CU,3ctt,6.346787486224656
EMO,3ed0,6.346787486224656
CWD,3rt8,6.345823458122039
ESI,1c5q,6.356547323513813
950,1o2o,6.356547323513813
VZ4,3oku,6.356547323513812
STE,3v2p,6.356547323513813
RTL,1gx8,6.366531544420414
GAN,1hbv,6.366531544420414
OLA,1hms,6.366531544420414
CIT,2qpq,6.366531544420414
TOP,2w9h,6.366531544420414
50U,2zdk,6.368556230986828
PLM,3qlm,6.3655227298392685
CX9,2ybu,6.376750709602099
XMP,1lol,6.3872161432802645
2YO,4q4p,6.389978975335855
PAI,1g7v,6.3979400086720375
COC,1i7z,6.3979400086720375
IPO,1igb,6.3979400086720375
LEU,1usk,6.3979400086720375
TMG,1yvm,6.3979400086720375
1AB,2g9q,6.3979400086720375
DUQ,2y8c,6.3979400086720375
45U,2zdl,6.39577394691553
DM5,3arq,6.3979400086720375
ADP,3k1j,6.3979400086720375
403,3kmc,6.3979400086720375
EVE,3s72,6.3979400086720375
DBH,3tf6,6.3979400086720375
4WF,3zll,6.403402904373539
QLW,4cga,6.3979400086720375
C2E,4eu0,6.3979400086720375
BB2,4je7,6.403402904373539
2CZ,4mss,6.3979400086720375
9HX,1i80,6.4089353929735005
CPW,1syh,6.405607449624573
P2N,2cgf,6.4089353929735005
QN2,2qnp,6.4089353929735005
GLU,2xxx,6.4089353929735005
46U,2zdm,6.413412695328245
P8D,3k5x,6.4089353929735005
5UM,3r17,6.4089353929735005
696,1o5a,6.42021640338319
GOX,2j78,6.4156687756324695
ATP,3d2e,6.42021640338319
598,2b07,6.431798275933005
HYI,2fqo,6.431798275933005
V3L,3v3l,6.431798275933005
2BA,4d3h,6.431798275933005
TSS,4ge1,6.431798275933005
SQO,4q4r,6.432738307646126
895,2jh5,6.43533393574791
P29,2pvm,6.443697499232713
0H7,4da5,6.443697499232713
RWZ,4ea2,6.443697499232713
JFK,4jfk,6.443697499232713
NNH,4q3u,6.443697499232713
1UD,4kwo,6.452225294612178
MNY,1m2r,6.455931955649724
DQU,1r5y,6.455931955649724
ROL,1ro6,6.455931955649724
XD9,2xd9,6.455931955649724
WOE,2xdx,6.455931955649724
BMU,3o8p,6.455931955649724
HA7,3pd8,6.458420756053419
M0Y,4m0y,6.455931955649724
2J9,4n07,6.455931955649724
XIL,1j01,6.468521082957745
X23,3cm2,6.468521082957745
EVJ,3s78,6.468521082957745
03L,3tfp,6.468521082957745
PBD,4mhy,6.465973893943865
TP4,1f4g,6.481486060122113
HUB,1gpn,6.476253533188435
ALL,1rpj,6.481486060122113
ZY7,2wnj,6.481486060122113
ANP,3g3r,6.481486060122113
VPU,3gsm,6.481486060122113
HAR,4q3t,6.481486060122113
NCH,1dl7,6.494850021680094
S2P,3bft,6.490797477668897
J43,3mho,6.494850021680094
MU2,3nw3,6.494850021680094
FNA,3s0b,6.494850021680094
19G,4hw3,6.494850021680094
F21,2g72,6.501689446210399
FBV,2weg,6.503070351926785
ARX,3bwj,6.496209316942819
A73,4kzu,6.504455662453552
29Q,4mme,6.497572880015567
2R7,4oc0,6.497572880015567
IN8,2usn,6.508638306165727
L81,2xjj,6.508638306165727
SX5,3cj4,6.508638306165727
ML0,3hf8,6.508638306165727
NF6,3wmc,6.508638306165727
ATP,4fut,6.508638306165727
ISA,1alw,6.522878745280337
TAA,1ct8,6.522878745280337
OLA,1g74,6.522878745280337
FM2,1k9s,6.522878745280337
PRZ,1qy1,6.522878745280337
CLR,1zhy,6.522878745280337
694,2h4g,6.522878745280337
M29,2nn7,6.522878745280337
902,2nt7,6.522878745280337
K17,2oxy,6.522878745280337
PCA,2pfy,6.522878745280337
10U,2zft,6.522878745280337
2NG,3bva,6.522878745280337
YTB,3dx3,6.522878745280337
MHI,3o9p,6.522878745280337
0C0,3uo4,6.52432881167557
0LM,4dko,6.522878745280337
0LJ,4dkr,6.522878745280337
2OH,2p7g,6.527243550682788
SKE,3ama,6.527243550682788
A3D,1drv,6.537602002101044
678,1o3l,6.537602002101044
SAM,2h21,6.537602002101044
12U,2zfs,6.542118103266008
SNX,3d0b,6.537602002101044
GLU,3fuz,6.5376020021010435
AGY,3jvs,6.537602002101044
TT8,3sr4,6.537602002101044
YFD,4a4v,6.542118103266008
TB7,4aqh,6.537602002101044
V50,4ht2,6.5376020021010435
1WK,4leq,6.540607512240769
ACR,4uac,6.540607512240769
3JO,4w9k,6.536107011014093
MTX,1dhj,6.55129368009492
ELA,1hmr,6.552841968657781
NGT,1hp5,6.552841968657781
REA,1n4h,6.552841968657781
43P,1yc4,6.552841968657781
AZM,1yda,6.552841968657781
784,2bok,6.552841968657781
GLU,2i3v,6.549750891680639
GLU,2xxr,6.552841968657781
EOL,3s0e,6.552841968657781
AJ4,4iue,6.552841968657781
2S6,4og3,6.54515513999149
13U,2zq2,6.559090917934782
Z25,4db7,6.5638373529592435
1WJ,4lbu,6.559090917934782
ADN,2fqy,6.568636235841013
PYR,2hzl,6.568636235841013
G3G,2pwc,6.568636235841013
SAH,3qox,6.568636235841013
E50,3sax,6.568636235841013
2CJ,3tfn,6.568636235841013
H24,4fs4,6.568636235841013
FD1,1k1i,6.578396073130169
OHT,2p7z,6.581698708680254
1BN,3pb9,6.581698708680254
NHR,1c3e,6.585026652029182
Q50,1izi,6.585026652029182
ZOL,2e91,6.585026652029182
P19,2pvh,6.585026652029182
G4G,2pwr,6.585026652029182
BA4,3gs6,6.585026652029182
BTJ,3t8v,6.585026652029182
1B0,4qnb,6.585026652029182
ATP,1b38,6.595166283380062
INX,1g7g,6.6020599913279625
MRC,1jzs,6.6020599913279625
2SK,2f7p,6.603800652904264
NB1,2j4g,6.6020599913279625
MFU,2jdp,6.6020599913279625
GLU,3dln,6.603800652904264
PRO,3ip6,6.6020599913279625
TOR,3lxe,6.6020599913279625
TMY,3v3q,6.6020599913279625
0LK,4dkq,6.6020599913279625
1K0,4mr6,6.600326278518962
2QS,4oc1,6.5951662833800615
PAP,1afk,6.619788758288394
GLU,1ii5,6.619788758288394
ANP,2ews,6.619788758288394
NTZ,2j7b,6.619788758288394
BTN,2jgs,6.619788758288394
BC2,2vwc,6.619788758288394
11U,3ljo,6.621602099051862
OAN,3ozp,6.619788758288394
DTQ,4btk,6.619788758288394
0X2,4gfo,6.619788758288394
PV0,4mpn,6.621602099051862
WZB,2x7t,6.634512015109101
YFE,2yfe,6.627087997029894
DM1,3f8f,6.627087997029894
1Q4,4k77,6.628932137728263
PLU,1lcp,6.638272163982407
INH,1sln,6.638272163982407
13A,2b1g,6.638272163982407
FIH,2d3z,6.638272163982407
MGI,2za0,6.638272163982407
B2L,3b26,6.638272163982407
QUS,3fee,6.638272163982407
NOY,2j75,6.647817481888637
S6I,3mzc,6.645891560852599
GNH,1a4r,6.657577319177793
CPM,1cps,6.657577319177793
655,1o3p,6.657577319177793
CK8,1pxp,6.657577319177793
8DG,1wur,6.657577319177793
GC2,2xj7,6.657577319177793
M5P,2yz3,6.657577319177793
CZ0,3pwd,6.657577319177793
VM2,3zj6,6.657577319177793
18F,4jv6,6.663540266151471
ESI,1c5x,6.6777807052660805
I3P,1mai,6.6777807052660805
NOS,2fqw,6.6777807052660805
M1S,2iwx,6.6777807052660805
024,2qbs,6.6777807052660805
N11,3ie3,6.6777807052660805
F1X,3o75,6.679853713888946
TSV,3su1,6.681936665037238
FM6,3zhx,6.6777807052660805
3ES,4ca8,6.6777807052660805
DXY,4ew2,6.6777807052660805
720,2jew,6.686132779630847
FUN,2xn5,6.688246138944246
FFO,1dfo,6.698970004336019
DPZ,1f3e,6.698970004336019
PAN,1koj,6.698970004336019
PPF,1nki,6.698970004336019
GLU,2a5s,6.698970004336019
K22,2oxx,6.698970004336019
DUP,2py4,6.698970004336019
PYU,3eko,6.698970004336019
J90,3mhi,6.698970004336019
NNO,3pck,6.698970004336019
OLA,3pgu,6.698970004336019
DUA,3t60,6.698970004336019
DU3,3t64,6.698970004336019
0VR,4ewn,6.698970004336019
JAK,4f09,6.698970004336019
GLU,4io2,6.698970004336019
GDP,4jyc,6.698970004336019
F4D,4jz1,6.698970004336019
1E0,4m13,6.698970004336019
QWS,4m14,6.698970004336019
BFQ,2f94,6.709965388637482
RTL,1rbp,6.721246399047171
MFU,2jdu,6.721246399047171
4CS,2vpn,6.721246399047171
8NC,2xc0,6.716698771296451
RCO,3aqt,6.721246399047171
GPR,3gst,6.721246399047171
KTL,3l4v,6.721246399047171
SSD,3l4z,6.721246399047171
0KM,4djv,6.721246399047171
JQ1,4flp,6.721017883134556
MBY,4i74,6.721246399047171
2P9,4o0a,6.721246399047171
IBC,1wvj,6.732828271596986
2WU,4pum,6.7256112044496215
3J4,4r5b,6.732828271596986
3JF,4w9h,6.732828271596986
1DA,1add,6.7447274948966935
PHE,1usi,6.7447274948966935
LPR,2x91,6.7447274948966935
22U,2zc9,6.7447274948966935
29U,2zgx,6.7447274948966935
ATP,3dgo,6.7447274948966935
IHP,3fzy,6.7447274948966935
E36,3m67,6.7447274948966935
VZ5,3oim,6.7447274948966935
3EF,4ca6,6.7447274948966935
DXZ,4ew3,6.7447274948966935
LM3,4f9y,6.735182176990463
SHH,4lxz,6.739928612014925
J9Z,3ikd,6.747146969020107
IK9,4cwt,6.747146969020107
IMH,2on6,6.764471553092451
693,1o30,6.769551078621726
334,1o3j,6.769551078621726
IQA,1om1,6.769551078621726
588,1ony,6.769551078621726
974,1qb1,6.769551078621726
GLU,3fas,6.767003889607846
9DX,3fvn,6.772113295386326
J45,3m40,6.769551078621726
TV2,4cwp,6.769551078621726
1YC,4loi,6.769551078621726
R48,3gcu,6.782516055786093
DSN,2rcb,6.787812395596042
TSV,3su0,6.790484985457369
2TA,4ogj,6.785156151952302
SPB,1fl3,6.795880017344075
ARL,1nq7,6.795880017344075
KAI,1p1n,6.795880017344075
K26,2xhm,6.795880017344075
BPX,3fx6,6.795880017344075
3HU,3s2v,6.804100347590766
2OJ,4nze,6.795880017344075
894,2uwp,6.812479279163537
RIP,1drk,6.823908740944319
CCR,1k1n,6.815308569182402
NLA,1lrh,6.823908740944319
653,1o38,6.823908740944319
DEG,1uwf,6.823908740944319
93A,2b1i,6.823908740944319
TSF,2c94,6.823908740944319
K32,2oxd,6.823908740944319
1UN,2pym,6.823908740944319
23N,2rfh,6.823908740944319
MGO,2v8w,6.823908740944319
3ES,2xyd,6.823908740944319
ACR,2zq0,6.823908740944319
MZB,3dx2,6.823908740944319
JS7,3m3x,6.823908740944319
EVG,3s75,6.823908740944319
E49,3s9t,6.823908740944319
NUE,4nue,6.823908740944319
3G1,4qy3,6.823908740944319
Y8L,2xnb,6.826813731587726
R56,1bhx,6.838631997765025
FJD,2y5g,6.835647144215563
642,3ewj,6.844663962534939
04J,4kn1,6.841637507904751
T87,1g30,6.853871964321762
NH1,1os5,6.853871964321762
COC,1q72,6.853871964321762
BCG,1qyg,6.853871964321762
P34,1xk9,6.853871964321762
CYS,1xt8,6.853871964321762
CA2,3n76,6.853871964321762
BB2,3pn4,6.853871964321762
1OM,4k3h,6.853871964321762
ARQ,3aid,6.863279432843593
3YY,3pyy,6.863279432843593
B69,2zcr,6.8696662315049934
P1Y,3qin,6.866461091629782
T5A,3tmk,6.8696662315049934
PBD,4mhz,6.872895201635193
4PP,1xka,6.882728704344236
611,3oe5,6.87942606879415
EAH,3u3u,6.875169850586141
T6Q,4bco,6.882728704344236
165,1sb1,6.892790030352131
IFL,1uz1,6.886056647693163
APR,2bfq,6.886056647693163
RIP,2dri,6.886056647693163
M0N,2e92,6.886056647693163
UBA,2f34,6.886056647693163
G3G,2r3w,6.892790030352131
GZL,2vk2,6.886056647693163
ATG,3hu3,6.886056647693163
LWG,3jya,6.885722703438414
NR3,3l4x,6.886056647693163
FU5,3r4n,6.886056647693163
GLN,4g4p,6.886056647693163
FD3,1k1l,6.903089986991944
52H,3cow,6.903089986991944
MS8,3gbb,6.899629454882437
GTP,3evd,6.906578314837765
T7Z,4bcm,6.910094888560602
U0E,1a9m,6.924453038607469
XN2,1k6v,6.920818753952375
656,1o2j,6.920818753952375
XMP,1pkx,6.920818753952375
BTN,1swr,6.920818753952375
CCT,2d3u,6.920818753952375
HV1,2uy0,6.920818753952375
BL0,3bl0,6.91721462968355
EEC,3lir,6.924453038607469
AZB,3r1v,6.920818753952375
STE,3uex,6.920818753952375
FBW,2weo,6.928117992693875
LM4,4f9w,6.943095148663527
IM1,1tcx,6.950781977329818
K9Y,4k9y,6.954677021213342
S98,4q4s,6.95233580539844
ADP,1atr,6.958607314841775
TK4,1c5c,6.958607314841775
133,1gj8,6.958607314841775
T87,1oyq,6.958607314841775
AE2,1x8j,6.958607314841775
TPP,3exe,6.958607314841775
IVH,3pn1,6.958607314841775
G8S,4cg8,6.958607314841775
1C1,4i54,6.958607314841775
GNP,4jyb,6.958607314841775
1SY,4loh,6.958607314841775
PCI,4rpn,6.958607314841775
SG6,3t84,6.97469413473523
IWD,1my4,6.978810700930062
C2E,3hv8,6.9821322810364945
HNV,4att,6.980468315468745
