MLY,2r58,2.0
3TL,3slz,6.991399828238082
BTN,4bcs,6.987162775294828
PBD,4fai,6.994390554639719
GPX,1ch8,7.0
SB1,1fki,7.0
132,1gj6,7.0
PAO,1oth,7.0
K44,1zoh,7.0
HYA,2gyi,7.0
GI4,2j7g,7.0
TES,3kdm,7.0
NR4,3l4y,7.0
J75,3mhm,7.0
SG4,3t82,6.995678626217358
1GH,3zyu,7.0
3DQ,4b6o,7.0
LU2,4dew,7.0
2N6,4fcq,6.995678626217358
2FN,4n3l,7.0
U46,3nht,7.008773924307505
UIB,1ypj,7.022276394711152
LZH,2vwl,7.022276394711152
9HI,3cdb,7.019088062223156
DT7,3igp,7.024568191490737
WWZ,3n4b,7.017728766960431
PBD,3pbb,7.022276394711152
LZI,2vwm,7.031517051446065
FVQ,4av4,7.0254883072626715
M3R,3mtw,7.036212172654444
HCY,4p6x,7.040958607678906
BAB,1xug,7.045757490560675
IID,2bq7,7.050609993355087
RDC,2wer,7.045757490560675
3A1,3ahn,7.045275209020937
3A2,3aho,7.051098239029786
35C,3i4y,7.045757490560675
CTV,3s0d,7.045757490560675
10W,4h3j,7.045757490560675
URA,1ui0,7.055517327849832
DT9,3po6,7.0589857562944305
W2D,4cwq,7.055517327849832
AZM,1ydd,7.0655015487564325
NIA,2ate,7.0655015487564325
ZOL,2f9k,7.066006836168758
G39,3cl0,7.071604147743286
RYV,3ryv,7.0655015487564325
MDB,3u7k,7.071092309756048
2QM,4oc5,7.070581074285707
4TZ,1xpz,7.075720713938118
PLM,2hnx,7.080921907623926
3RP,3rlp,7.075720713938118
M7G,4emf,7.0762380391713
IMA,1lpg,7.086186147616283
RIS,1yq7,7.0851281824599495
346,2bz6,7.0915149811213505
419,3f7h,7.086186147616283
0X3,4ghi,7.0915149811213505
26C,2f7i,7.096910013008056
LIX,2il2,7.102372908709558
PRL,2v57,7.102372908709558
GDP,2wjg,7.096910013008056
BEY,3ebi,7.102372908709558
IX6,3hky,7.096910013008056
34M,3udd,7.102372908709558
XRX,3zdg,7.102372908709558
OAN,4azg,7.102098125731772
36I,4bny,7.096910013008056
UCA,4w97,7.096910013008056
03M,3u15,7.107905397309519
901,1nz7,7.119186407719209
5SA,1xd0,7.1249387366083
198,1z95,7.119186407719209
I7B,2pov,7.1249387366083
X2O,2x2r,7.1180450286604
GOO,3dx4,7.119186407719209
AKG,3hww,7.1249387366083
K26,4bzs,7.1249387366083
0J4,4daf,7.119186407719209
KAI,4e0x,7.119186407719209
UIN,5upj,7.1249387366083
780,1o3d,7.130768280269024
GI1,2j7d,7.130768280269024
W9Z,3zc5,7.130768280269024
HNR,4arw,7.130768280269024
2HN,4b6p,7.130768280269024
NHV,2vot,7.142667503568732
LC1,3ffp,7.139661993429006
N7O,3n7o,7.142667503568732
1SN,4ks4,7.142667503568732
CK6,1pxn,7.154901959985743
K37,1zog,7.154901959985743
GMP,2fqx,7.1487416512809245
QN1,2qnn,7.154901959985743
DEQ,3arp,7.154901959985743
79Z,3fql,7.1487416512809245
TD3,3n9r,7.154901959985743
AGS,4ko8,7.154901959985743
RPR,1f0u,7.161150909262744
MET,3f3d,7.161150909262744
1J5,4iva,7.164943898279883
R11,1g36,7.173925197299173
CR3,1o2h,7.167491087293763
C4H,2doo,7.173925197299173
89I,2i6b,7.167491087293763
ROC,3el4,7.17134010346468
QEG,3tsk,7.173925197299173
1E4,4i9h,7.167491087293763
2OQ,4o0x,7.167491087293763
1UN,2q63,7.180456064458132
985,2xj2,7.180456064458132
184,1fcx,7.1938200260161125
122,1gi4,7.187086643357144
HIS,1hsl,7.1938200260161125
OPB,1q7a,7.1938200260161125
FUN,1z9y,7.187086643357144
AZF,2j7h,7.187086643357144
HS6,3f19,7.186419011431808
UP6,3gdt,7.1938200260161125
N53,4app,7.1938200260161125
I7C,2pow,7.200659450546418
GG9,2pqb,7.200659450546418
TA9,2xii,7.198596289982645
IMI,3c79,7.200659450546418
NKX,3k2f,7.200659450546418
B3N,3mz6,7.200659450546418
G8M,4g8n,7.200659450546418
EAM,2yek,7.212539525481585
HS7,3f1a,7.213958789757446
EVI,3s77,7.214670164989233
0GX,3v7t,7.2076083105017466
FYZ,4av5,7.214670164989233
4VA,4b73,7.2076083105017466
LEU,1lan,7.221848749616356
BET,1sw2,7.221848749616356
NGT,2epn,7.221848749616356
1SA,2hnc,7.221848749616356
9OD,3cyz,7.221848749616356
EAH,3dzt,7.220403508742176
PFT,3k99,7.221848749616356
M35,3m35,7.221848749616356
E38,3m96,7.221848749616356
INO,3pcj,7.221848749616356
0CU,3uz5,7.221848749616356
0X2,4gfm,7.221848749616356
2OO,4o0y,7.221848749616356
TE1,3f8e,7.229147988357855
FK9,4avh,7.22548303427145
0KQ,4djx,7.229147988357855
1XV,4lxd,7.229147988357855
T87,1g2l,7.2441251443275085
FSN,1oyt,7.2441251443275085
MUV,2psv,7.236572006437063
J8Z,3ikg,7.2441251443275085
93N,3n3g,7.236572006437063
HTJ,3o84,7.236572006437063
3M3,3p3t,7.237246435066626
OAN,4azb,7.238899461041858
0UP,4fm7,7.2441251443275085
13W,4ha5,7.236572006437063
GIM,2ces,7.251811972993799
KR2,2ole,7.250263684430939
BAX,3gcs,7.251811972993799
J71,3mhl,7.251811972993799
3M1,3p3r,7.251424383069008
MTX,1dhi,7.259637310505756
K57,1mrx,7.259637310505756
S79,2qzr,7.259637310505756
DFU,2xib,7.258848401148215
NBB,3cz1,7.259637310505756
2MQ,3gc5,7.259637310505756
20Y,4ly1,7.2580609222708015
FK5,4nnr,7.259637310505756
1GD,4itp,7.267606240177032
C20,1hii,7.275724130399211
AAH,1kel,7.2839966563652006
GIM,2ceq,7.275724130399211
GAS,2cgr,7.275724130399211
TSS,2pql,7.275724130399211
MZ2,2qhz,7.275724130399211
WSH,2yel,7.279840696594043
8OG,3a6t,7.2839966563652006
TXQ,3fl5,7.2839966563652006
O7U,3o7u,7.2839966563652006
E65,3sbh,7.2839966563652006
UDB,3u7l,7.280668713016273
IZN,4alx,7.2839966563652006
ETS,4m2w,7.2839966563652006
5HI,3ccz,7.286509456906058
DJN,4do4,7.292429823902063
1GO,4iwz,7.292429823902063
907,1o3i,7.301029995663981
PBE,1sw1,7.301029995663981
SDA,1zge,7.301029995663981
618,2i3i,7.301029995663981
MZ4,2qi1,7.301029995663981
G50,2uxi,7.301029995663981
NHT,2vvn,7.301029995663981
PGH,3c52,7.301029995663981
P9B,3n0n,7.301029995663981
EAM,3p5o,7.296708621881338
5UN,3r16,7.301029995663981
E59,3s8x,7.301029995663981
A1R,4b1j,7.301029995663981
3G7,4qyy,7.301029995663981
1NH,1o1s,7.309803919971486
0C3,3uod,7.309803919971486
4BI,4nyf,7.309803919971486
TI1,1qf1,7.318758762624412
IQB,1ydt,7.318758762624412
GI2,2j7e,7.318758762624412
O40,3ipu,7.318758762624412
NNH,3kv2,7.323214969580794
ROC,3pww,7.318758762624412
VHS,4c9x,7.318758762624412
GSQ,2j2u,7.327902142064283
I50,2r2m,7.326979092871103
MVL,4ayq,7.327902142064283
NCT,1uw6,7.3448615651886175
730,2gv6,7.337242168318426
OAN,2vvs,7.337242168318426
WSH,2ydw,7.337242168318426
G13,3f7i,7.337242168318426
SLB,4mnp,7.341988603342887
667,1ttm,7.346787486224656
CWD,3rtf,7.346787486224656
OAN,3s6t,7.346787486224656
TSV,3su2,7.348721986001856
XRS,3zdh,7.346787486224656
XN3,1k6p,7.356547323513812
BTN,1swg,7.357535479757878
3EF,4ca7,7.356547323513812
10N,4gu6,7.356547323513812
WW3,4q6d,7.361510743045363
EG2,1cnx,7.366531544420414
ITS,1fao,7.366531544420414
AMQ,3dp4,7.366531544420414
389,3f7g,7.366531544420414
JDR,3m5e,7.366531544420414
PP8,1bxq,7.376750709602099
TI2,1qf0,7.376750709602099
MZ3,2qi0,7.376750709602099
15U,4hfp,7.376750709602099
FGH,4o07,7.376750709602099
BT3,1d3p,7.3872161432802645
DHJ,2hzy,7.3872161432802645
DWH,3mna,7.3872161432802645
IT5,3p5l,7.38933983691012
1T7,4na9,7.3872161432802645
ITS,1b55,7.3979400086720375
RIP,1drj,7.3979400086720375
4AM,1f8c,7.3979400086720375
FD4,1k1m,7.3979400086720375
AZN,1oar,7.3979400086720375
239,1owh,7.3979400086720375
434,1r6n,7.3979400086720375
K25,1zoe,7.3979400086720375
3IN,2bpy,7.400116927926312
830,2zy1,7.3979400086720375
HS5,3f18,7.403402904373539
TO1,3re4,7.3979400086720375
3RQ,3rlq,7.3979400086720375
0C8,3up2,7.3979400086720375
VHA,3vha,7.3979400086720375
FM8,3zi0,7.3979400086720375
N4A,4jyt,7.3979400086720375
N4C,4jzi,7.3979400086720375
MTX,4kn0,7.3979400086720375
PGH,1ik4,7.4089353929735005
ARG,2q2a,7.4089353929735005
DGJ,3s5y,7.407823242604133
NU7,3zns,7.4089353929735005
AJ6,4j21,7.4089353929735005
Q7M,4p5z,7.405607449624573
V3L,4qpl,7.4089353929735005
TMU,1q5k,7.42021640338319
OHH,1t32,7.42021640338319
I7A,2pou,7.42021640338319
SY9,2xys,7.42021640338319
RYY,3ryy,7.42021640338319
QMQ,3zm9,7.42021640338319
AQZ,2bak,7.431798275933005
PGH,2isw,7.431798275933005
D9H,3mmf,7.431798275933005
2Q9,4o05,7.431798275933005
PZZ,4qgd,7.431798275933005
DPS,1ciz,7.443697499232712
806,1qb9,7.443697499232712
SHY,1vzq,7.443697499232712
MSN,2f7o,7.443697499232713
OAN,2oxn,7.443697499232712
4B3,2qbq,7.443697499232713
G4G,2r38,7.443697499232713
NU9,3znr,7.443697499232712
J73,4avj,7.437707135543525
BZ1,4m2v,7.443697499232712
FLU,1n0s,7.453457336521869
RBF,2ccb,7.44660248987612
FHF,3u7m,7.454692883534176
OAN,4azi,7.449038247701824
UI2,1sqo,7.455931955649724
PGG,1yei,7.455931955649724
PNF,1yej,7.455931955649724
FTS,2g71,7.455931955649724
NNG,2p53,7.455931955649724
BIX,3fed,7.460923901207224
SRA,3ocz,7.455931955649724
BTN,3t2w,7.455931955649724
378,4cpr,7.455931955649724
0JP,4dff,7.455931955649724
2YM,4q4o,7.464705879957229
R69,1xh4,7.468521082957745
610,3oe4,7.468521082957745
3OX,3own,7.468521082957745
Z5A,5tmp,7.468521082957745
MK1,1k6c,7.481486060122112
MXA,1u71,7.481486060122112
MZ1,2qhy,7.481486060122112
GNA,2qwe,7.481486060122113
L3L,3l3l,7.481486060122112
KAI,3u92,7.484126156288321
GNQ,2hhn,7.494850021680094
BB2,3m6r,7.494850021680094
TZ1,3nyx,7.494850021680094
MGP,4emr,7.493494967595128
V78,4cpw,7.501689446210399
LZG,2vwo,7.508638306165727
JT5,3n2v,7.508638306165727
G52,4hdp,7.510041520575165
SPD,4qf8,7.508638306165727
FLF,1bm7,7.522878745280337
ORN,1lah,7.522878745280337
R37,1lf2,7.522878745280337
DOG,1lke,7.519993057042849
RRS,1mmq,7.522878745280337
FR4,1uml,7.522878745280337
ZEC,1zfq,7.522878745280337
PIR,2mas,7.522878745280337
PY9,3ekr,7.522878745280337
ML4,3hfb,7.522878745280337
STU,3hmo,7.515700160653214
DSK,3l4u,7.522878745280337
E27,3myq,7.522878745280337
3RR,3rlr,7.522878745280337
BTX,4dq2,7.522878745280337
39D,4ty6,7.522878745280337
GNF,2f1g,7.5376020021010435
V13,4hu1,7.5376020021010435
STL,4qer,7.5376020021010435
FD2,1k1j,7.552841968657781
CBB,1lpk,7.552841968657781
283,2oi0,7.552841968657781
XJ1,2xj1,7.552841968657781
SLB,3b50,7.552841968657781
C1H,3ni5,7.552841968657781
RZ0,3rz0,7.552841968657781
N6A,4asj,7.552841968657781
J96,4ngn,7.55129368009492
3HI,3cct,7.562249437179612
SUE,3suf,7.555955204081924
PAL,1d09,7.568636235841013
PUA,1qhc,7.568636235841013
MK1,2avs,7.568636235841013
1UN,2pyn,7.568636235841013
6HI,3cd0,7.570247719997592
965,3ipq,7.568636235841013
CMP,3ocp,7.568636235841013
Q6W,3q6w,7.568636235841013
STE,4fnn,7.565431095965801
7CH,4nvp,7.568636235841013
31V,4pmm,7.568636235841013
8HI,3cda,7.580044251510242
FRP,2fdp,7.585026652029182
XNW,2xb8,7.585026652029182
3M2,3p3s,7.585026652029182
E2I,3sap,7.585026652029182
A09,3t5u,7.585026652029182
GIF,4cu7,7.585026652029182
CMB,1lpz,7.6020599913279625
IYZ,2c3i,7.6020599913279625
227,2o8h,7.6020599913279625
35B,2zmm,7.6020599913279625
BDL,3ehx,7.6020599913279625
25P,3fh7,7.6020599913279625
AAQ,3gc4,7.6020599913279625
G11,3iph,7.600326278518962
BES,3kr4,7.6020599913279625
RUP,3liw,7.6020599913279625
P58,3p58,7.595166283380062
R4M,4m8h,7.6020599913279625
73B,4uyf,7.6020599913279625
AMQ,1ftm,7.605548319173784
O60,3ibn,7.610833915635467
OAG,4g95,7.61261017366127
GDP,1fzq,7.619788758288394
XN1,1k6t,7.619788758288394
915,1yqy,7.619788758288394
3TL,2p3c,7.619788758288394
MUU,2psu,7.619788758288394
P55,2pvl,7.619788758288394
P04,3be9,7.619788758288394
LTC,3o4k,7.619788758288394
0J0,4dbm,7.619788758288394
BAI,1c1r,7.628932137728264
XNS,4avi,7.627087997029894
BAB,1c1v,7.638272163982407
I48,1uvt,7.638272163982407
BO1,2hl4,7.638272163982407
NBB,3d78,7.638272163982407
AMQ,3fat,7.642065152999546
NSX,3h89,7.638272163982407
I47,3hl7,7.638272163982407
724,3l0v,7.638272163982407
JRG,3sjf,7.638272163982407
T6C,4rpo,7.642065152999546
RS2,966c,7.638272163982407
815,1f0r,7.657577319177793
515,1nny,7.657577319177793
F25,2cn0,7.657577319177793
CWB,2yme,7.657577319177793
1LH,4b74,7.657577319177793
0NT,4e5w,7.657577319177793
0RT,4gq4,7.657577319177793
HIS,4oeu,7.657577319177793
1IN,2bpv,7.673664139071248
991,1o2q,7.6777807052660805
14A,1t4v,7.6777807052660805
SI1,1w0z,7.6777807052660805
OIN,2arm,7.6777807052660805
CYS,2yln,7.6777807052660805
HT1,3f8c,7.6777807052660805
B49,3miy,7.6777807052660805
ZMR,4cpz,7.680893940690224
PGH,4del,7.675717544702307
U0E,1gno,7.698970004336019
Q50,1izh,7.698970004336019
DMP,1mes,7.698970004336019
MS1,1oz0,7.698970004336019
AQO,1s39,7.698970004336019
CMU,1uou,7.698970004336019
FA4,2d1o,7.698970004336019
ATP,2hmu,7.698970004336019
ADP,2hmv,7.698970004336019
GVR,2ves,7.698970004336019
REF,2zjw,7.698970004336019
BIR,3b7r,7.698970004336019
MCF,3ewc,7.698970004336019
LEU,3f3e,7.698970004336019
B49,3g0e,7.698970004336019
45C,3i51,7.698970004336019
P7I,3p7i,7.701146923590294
9Y9,3th9,7.698970004336019
7YG,4acc,7.698970004336019
1T8,4cpt,7.698970004336019
0VB,4fsl,7.698970004336019
2R6,4o09,7.698970004336019
T5A,4tmk,7.698970004336019
Z79,3lk8,7.705533773838407
SLB,4mmp,7.705533773838407
NMB,1ajv,7.718966632752273
EG1,1cnw,7.721246399047171
001,1j4r,7.721246399047171
IFM,1oif,7.721246399047171
1UN,3el5,7.723538195826756
ZGA,3vjc,7.723538195826756
YFB,4a4w,7.721246399047171
RDC,4egk,7.721246399047171
EEF,3ljg,7.730487055782084
PR2,1f0s,7.7447274948966935
LPR,1j36,7.7447274948966935
R36,1lee,7.7447274948966935
RRP,1nfu,7.7447274948966935
711,1qbo,7.7447274948966935
L08,1rd4,7.73754891026957
IM1,1sbg,7.7447274948966935
BES,1txr,7.7447274948966935
IN9,1usn,7.7447274948966935
LZK,2v59,7.7447274948966935
KEL,3b7u,7.7447274948966935
R21,3nb5,7.7447274948966935
E3P,3tvc,7.7447274948966935
HNW,4auj,7.73754891026957
AGV,4i71,7.7447274948966935
AJ7,4j22,7.7447274948966935
2W0,4pp5,7.7447274948966935
LFN,2ccc,7.755228238504705
X16,4hwp,7.764471553092451
R69,1xh9,7.769551078621726
HNT,2g70,7.769551078621726
894,2jh6,7.769551078621726
TDZ,2qm9,7.769551078621726
017,3cyw,7.769551078621726
LIZ,3dsz,7.767003889607846
B41,3gm0,7.769551078621726
PFU,3mi2,7.769551078621726
085,3tzm,7.769551078621726
G39,4gzt,7.769551078621726
KGM,4lov,7.767003889607846
3QS,4rj8,7.769551078621726
3JQ,4w9o,7.769551078621726
E1E,4kni,7.777283528852417
E1F,4knn,7.777283528852417
ZWZ,2zwz,7.787812395596042
PAX,1u1b,7.795880017344075
HA1,1v48,7.795880017344075
RC1,1x8t,7.795880017344075
1BY,2i19,7.795880017344075
JNJ,2ra0,7.798602875679548
5AH,2wl0,7.795880017344075
A03,3agl,7.795880017344075
AZM,3czv,7.795880017344075
L7O,3qgy,7.795880017344075
RYJ,3ryj,7.795880017344075
AJ5,4j3l,7.795880017344075
2HW,4n6z,7.795880017344075
HC4,4qem,7.795880017344075
3JR,4w9p,7.795880017344075
R45,4gr3,7.809668301829708
ISC,1nf8,7.823908740944319
KEU,1njs,7.823908740944319
UCM,1nvs,7.823908740944319
348,2cf9,7.823908740944319
GS6,2j34,7.823908740944319
TTZ,2jg0,7.823908740944319
TPV,2o4n,7.823908740944319
PAH,2ptz,7.823908740944319
RR8,2xbx,7.823908740944319
XJG,2xjg,7.823908740944319
SB2,3gcp,7.823908740944319
AYX,3n2p,7.823908740944319
RIT,3prs,7.823908740944319
ADP,3vx3,7.823908740944319
1OA,4k0y,7.823908740944319
2VZ,4pp3,7.823908740944319
R4C,4gr8,7.8326826652518236
882,3cd7,7.844663962534938
O59,3ibl,7.835647144215563
D3X,3n2u,7.844663962534938
SPD,3ttn,7.844663962534938
G39,4gzp,7.844663962534938
IN7,1b8y,7.853871964321762
EG3,1cny,7.853871964321762
ARG,1laf,7.853871964321762
137,1lbf,7.853871964321762
LYS,1lst,7.853871964321762
AI,2fle,7.853871964321762
672,2gv7,7.853871964321762
TH4,3c84,7.853871964321762
2C7,3dd8,7.853871964321762
OAN,3sut,7.853871964321762
1E9,4ieh,7.853871964321762
526,4mc1,7.853871964321762
2M7,4pcs,7.853871964321762
R5X,4r76,7.853871964321762
652,4rak,7.853871964321762
4HI,3ccw,7.8696662315049934
132,1gj7,7.886056647693163
U,2ylc,7.886056647693163
410,2zn7,7.886056647693163
PH4,3c56,7.886056647693163
BRN,3hig,7.886056647693163
RZ5,3rz5,7.886056647693163
SW4,4b5d,7.892790030352131
G8M,4g8m,7.892790030352131
3ZA,4igt,7.892790030352131
29V,4m8e,7.886056647693163
7HI,3cd5,7.896196279044043
AH1,1ajx,7.913640169325252
PI1,1b6j,7.920818753952375
NR2,1zfk,7.920818753952375
PFH,2ovv,7.920818753952375
GK5,3d7z,7.920818753952375
3BS,3eft,7.920818753952375
E90,3sbi,7.920818753952375
QG9,4a6c,7.920818753952375
T9N,4bcn,7.920818753952375
G3R,4cws,7.920818753952375
0Y7,4hbm,7.920818753952375
15V,4hge,7.924453038607469
2YB,4phu,7.919373513078194
MZM,3daz,7.928117992693875
SB2,2ewa,7.939302159646388
SG7,3t85,7.94692155651658
UHF,3u7n,7.950781977329818
G39,4b7j,7.954677021213342
1IU,4bxk,7.9503943874050265
E1F,4knj,7.954677021213342
NM1,1g2k,7.958607314841775
Q82,1hvh,7.958607314841775
696,1o3f,7.958607314841775
FR8,1qxl,7.958607314841775
FR6,2e1w,7.958607314841775
3TL,2p3a,7.958607314841775
JJ3,2qe4,7.958607314841775
X8Z,2x8z,7.958607314841775
KAA,3a5y,7.958607314841775
VX2,3bgq,7.958607314841775
DR7,3ekw,7.962573502059376
YZE,3iww,7.958607314841775
ARZ,3mhc,7.958607314841775
FU7,3r4p,7.958607314841775
0CV,3uuo,7.958607314841775
F47,4ap7,7.958607314841775
1OT,4k3n,7.958607314841775
J31,4ngp,7.959793372425289
3J3,4r59,7.958607314841775
OYS,3oyq,7.987162775294828
FRA,1a4k,8.0
PGH,1b57,8.0
IMU,1dqn,8.0
SB3,1fkg,8.0
NPE,1gaf,8.0
GAC,1gai,8.0
GIP,1qin,8.0
KSA,1r0p,8.0
NGH,1rmz,8.0
N1T,1tkb,8.0
ACD,1vyg,8.0
BI1,1xws,8.0
UIR,1ypg,8.0
364,2e94,8.0
INT,2hah,8.0
QGG,2vnt,8.00436480540245
H25,2vwn,8.0
455,2xbw,8.0
440,3b92,8.0
ROC,3cyx,8.0
G6A,3e92,8.0
Z12,3fur,8.0
B40,3gkz,8.0
STI,3gvu,8.0
AZM,3hs4,8.0
RET,3hx3,8.0
4CD,3k97,8.0
OY0,3oy0,7.995678626217358
MLK,3sio,8.0
DIW,3t0x,8.0
5TF,3zcl,7.995678626217358
P43,4a6l,8.0
JAK,4ehz,8.0
V50,4ht0,8.0
E1E,4knm,8.0
2VQ,4mo8,7.995678626217358
NT4,4o9v,8.0
2VR,4poh,8.0
FRC,1v7a,8.008773924307505
LUM,2cc7,8.005243055412372
ZGA,3vje,8.013228265733755
PGI,2cet,8.017728766960431
9F9,4uye,8.020451625295905
35I,4elf,8.0268721464003
ETS,4m2u,8.040958607678906
C20,1hih,8.045757490560675
OLA,1vyf,8.045757490560675
FBC,2b9a,8.045757490560675
A1A,2bqv,8.045757490560675
IVK,2xc4,8.045757490560675
KAI,2xxt,8.045757490560675
439,2y80,8.045757490560675
A02,3ag9,8.045757490560675
SU0,3ml2,8.045757490560675
09Q,3u8l,8.050609993355087
G52,4hdb,8.050609993355087
2XL,4q19,8.050609993355087
D8W,3dbu,8.05551732784983
0FZ,3vbd,8.065501548756432
GLI,1siv,8.075720713938118
AB1,2rkg,8.086186147616283
VGH,2yfx,8.086186147616283
469,3hub,8.086186147616283
0BM,3tu7,8.087777943467584
6XS,4loy,8.09151498112135
ETR,1erb,8.096910013008056
121,1ghy,8.096910013008056
DBH,1l6m,8.102372908709558
STO,1stc,8.096910013008056
UIP,1ype,8.096910013008056
ESH,2cf8,8.096910013008056
A25,2e9u,8.100179497572904
P44,2pvj,8.096910013008056
H22,2vvu,8.096910013008056
HS1,3f15,8.103473782510445
XAV,3kr8,8.096910013008056
NHK,3nx7,8.103473782510445
2VP,4poj,8.096910013008056
FR5,1ndz,8.113509274827518
STU,1nvr,8.10790539730952
GG9,2pq9,8.10790539730952
NDZ,3fv2,8.113509274827518
9MW,4cp7,8.10790539730952
0LI,4v01,8.113509274827518
FR9,1o5r,8.1249387366083
YI0,2yi0,8.1249387366083
NCT,2yk1,8.130768280269024
AHF,1g35,8.136677139879543
6NP,1yqj,8.136677139879543
TUO,3b4f,8.142667503568731
LA3,3ljz,8.136677139879543
ITD,3odu,8.136677139879543
